AppVersion,2.1.12
NumColumns_REG,15
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072.0
Description,"Figure 12 is 3.072 MRows/sec × 16 columns = 49.152 Mbps
The audio streams in this Transport Pattern are:
2 channels of 48 kHz × 24 bits (D1 and D2).
4 channels of 24 kHz × 16 bits (D3, D4, D5, and D6).
The SSP Rate in this example is 24 kHz, because the Transport Pattern repeats every 128 Rows."
RowsToDraw,131
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,True,False,False,False,False,False,False,False,False
EnableCh_REG,0b0,0b1,0b1,0b1,0b1,0b1,0b1,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,0,15,15,23,15,15,23,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,3,0,0,0,0,0,0,0,0
Interval_REG,0,127,127,63,127,127,63,0,0,0,0,0
Offset_REG,0,70,6,0,8,72,3,0,0,0,0,0
HorizontalStart_REG,0,4,4,4,4,4,4,0,0,0,0,0
HorizontalCount_REG,0,7,7,7,7,7,7,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,True,True,True,True,True,True,False,False,False,False,False
Enabled,False,True,True,True,True,True,True,False,False,False,False,False
DisplayFields,cb,sc,sc,sc,sc,sc,sc,cb,cb,cb,cb,cb
