NumColumns_REG,23
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
RowsToDraw,8
Description,Figure 141 shows an example Transport Pattern that both combines PDM and PCM streams and uses a higher Column Count.
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,True,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnableCh_REG,0b11,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b0,0b0,0b0
SampleSize_REG,15,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,3,3,3,3,3,3,3,3,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,1,1,1,1,1,1,1,1,0,0,0
Interval_REG,64,3,3,3,3,3,3,3,3,0,0,0
Offset_REG,0,2,1,0,1,3,0,2,3,0,0,0
HorizontalStart_REG,14,4,4,4,9,4,9,9,9,0,0,0
HorizontalCount_REG,7,3,3,3,3,3,3,3,3,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,True,False,False,False,False,False,False,False,False,False,False,False
EnforceHandover,False,True,True,True,True,True,True,True,True,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
Enabled,True,True,True,True,True,True,True,True,True,False,False,False
DisplayFields,sc,sc,sc,sc,sc,sc,sc,sc,sc,cb,cb,cb
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
