NumColumns_REG,15
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
RowsToDraw,5
Description,Figure 6 shows an example of a SWI3S Transport Pattern that repeats after 4 Rows. This contains 8 PDM streams where 4 × 1-bit samples from each source have been grouped together to make more efficient use of the link bandwidth.
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnableCh_REG,0b0,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,3,3,3,3,3,3,3,3,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,4,3,3,0,0,0,0,0,0,0
Interval_REG,0,3,3,3,3,3,3,3,3,0,0,0
Offset_REG,0,2,1,0,1,3,0,2,3,0,0,0
HorizontalStart_REG,0,4,4,4,9,4,9,9,9,0,0,0
HorizontalCount_REG,0,3,3,3,3,3,3,3,3,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
EnforceHandover,False,True,True,True,True,True,True,True,True,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
Enabled,False,True,True,True,True,True,True,True,True,False,False,False
DisplayFields,cb,sc,sc,sc,sc,sc,sc,sc,sc,cb,cb,cb
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
